! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
coverageindia.com,mybenipatti.in###sidebar .widget.Image
citynewshindi.com###sidebar .widget.Image:not(#Image8)
iautoindia.com###sidebar .widget:has(.banner)
indiatv18.com###sidebar .widget:not(#widget-sidebar-7)
rozanakhabarnama.com.au###sidebar .widget:nth-child(2)
52banglatv.com,balaganjprotidin.com###sidebar .widget_black_studio_tinymce
keepinspiringme.in,nationalwartanews.com###sidebar .widget_block
satyasamachar.in,tamilnewsstar.com###sidebar .widget_custom_html
awajnews.com,dbnnews.in,malayalamexpress.in,munshigonjerkagoj.com,punjabnewslive.co.in,sahmatnews.com,srimanexpress.digital###sidebar .widget_media_image
digitalnewslive.com###sidebar .widget_metaslider_widget
badaunexpress.com,cholomanjobab24.com.bd,firstnewsbd.com###sidebar .widget_text
lokhitkipukar.com###sidebar .ws-block-body > a > img
khulasa.com###sidebar .ws-block-body > a img
rjfnews.com###sidebar > .widget_media_image
veerdharanews.com###sidebar-footer-4
haryananewsonline.com###sidebar-primary-sidebar
veerdharanews.com###sidebar-primary-sidebar .widget:has(div[data-adid]:not([data-type="custom_code"]))
mynews36.com###sidebar-primary-sidebar .widget_custom_html
hind24news.com,kannadanews.today###sidebar-primary-sidebar .widget_media_image
dainikjagrotochattogram.com###sidebar-primary-sidebar .widget_text
sudurkhabar.com###sidebar-primary-sidebar .widget_text:not(#custom_html-4)
citypostlive.com###sidebar-primary-sidebar > .widget:not(#better-social-counter-2)
localnewsodia.com###sidebar-right .widget_block figure
khamoshduniya.com###sidebar-right .widget_custom_html
khamoshduniya.com,shasansandesh.in###sidebar-right .widget_media_image
mariahulive.com,samacharplusnews.com###sidebar-right .widget_media_video
telugu99.com###sidebar-right > .widget_media_image
samjhobharat.com###sidebar-right-1 .widget.Image
tamillens.com###sidebar-schedule-slider
haryananewsonline.com###sidebar-secondary-sidebar
citypostlive.com###sidebar-secondary-sidebar > .widget
zamania.in###sidebar-section-top
techshahin24.com###sidebar-wrapper .widget.HTML:not(#HTML14):not(#HTML7)
sampattechno.com###sidebar-wrapper .widget.HTML:not(#HTML4)
upayuktha.com###sidebar-wrapper .widget.Image
abtaknews.com,desikhabar.in,digontonewsbd.com,pradeepamonline.com###sidebar1
nknewsindia.com###sidebar2
dailypunorutthan.com,daynightnewsbd.com,dhakanews24.com,jagonarsingdi24.com,newswin24.com###sidebaradvertise
himaliawaj.com,jkcnews.com###simple-image-popup
kulalaworld.com###simpleimage-13
kulalworld.com###simpleimage-14
kulalworld.com###simpleimage-26
kulalworld.com###simpleimage-27
kulalworld.com###simpleimage-29
kulalworld.com###simpleimage-31
kulalworld.com###simpleimage-5
muslimmedia.info###simpleimage-6
currentkhabar.com###sitebox-ad125-3
biznessnews.com###skip-ads
capitallivenews.com###skipAdModal
patrikai.com###slide-holder
fastnewsindia.co,makkalkural.net###slider
krishnanews.com###slider-pro-3-31077
kayalconnection.com###slideshow
pravasi.us###slideshow2
pravasi.us###slideshow3
nayaharyana.com###slotbanner
dailyalokitovor.com,padmatimes24.com###small-news
todaypostlive.com###smart-head .h-text
garimatvnews.com###sp-ads
editiontoday.in###sp-adsforbody
dabangrajdhani.com###sp-right .bannergroup
agrilife24.com###sp-slider-wrapper
techtamil.com###sp_widget_post_slider-2
ourislam24.net###spc-ads
sylheterdak.com.bd###spcl_advertise_right
thewall.in###splad
telugutimes.net###splide24
himachalabhiabhi.com###sppb-addon-1492748325089
globenepal.com###square-close .front
saamtv.esakal.com###st_hp_leaderboard_1
sanskardarshan.in###sticky-wrapper
chandpurprobaha.com###sticky-wrapper .widget_media_image
indianopinionnews.com###sticky-wrapper .widget_metaslider_widget
dailypunorutthan.com###stickyadd
buxaruptodate.com,pnews.co.in###stream-item-widget-1
navakeralanews.com,tismedia.in###stream-item-widget-12
kbn10news.com,liveuttarakhand.com,sangbadcholoman.net,thesurgicalnews.in###stream-item-widget-2
abhitak.in,devbhumijknews.in,ssnewsindia.com,vvanews.in###stream-item-widget-3
nalandareporter.com,theguptchar.com###stream-item-widget-4
bestnow.in,hnn24x7.com###stream-item-widget-5
solantoday.com###sub-footer .widget_media_image
alaikal.com###supermag_ad-12
punnalaikkadduvan.com###supermag_ad-3
dainiksylhet.com,sylheterdak.com.bd,sylhetview24.net###sv_gad_left
swarajnewstoday.com###sync3
thelallantop.com###taboola-ads
telugu.regnews.in###tdi_101
citymailnews.com###tdi_109
citymailnews.com###tdi_113
regnews.in###tdi_115
citymailnews.com###tdi_117
telugu.regnews.in###tdi_121
citymailnews.com###tdi_126
himalayandiscover.com###tdi_156
srujananedu.com###tdi_191
crimemukhabir.com###tdi_57
ajhindidaily.in###tdi_90_f99
anbnews24.com,liveindia.live,munshigonjerkagoj.com,priyobandhu.com,timesoneodia.com###text-1
amritvarshanews.in,gajabkhabre.com,himachalvarta.com,jagprerna.com,janmanindia.com,joyparajoy.com,medianp.com,moonbreaking.com,newscup.in,tamil.com,theblastkhabar.com###text-10
anaicoddai.com,arthparkash.com,ctgcrimenews.com,himalayauk.org,jagprerna.com,muslimkural.com,najarianews.in,newscup.in,onlinesaptari.com,tamil.com,tnilive.com,vyavasthadarpan.com###text-11
apnapradesh24x7.com###text-11 iframe
despardesweekly.co.uk,ekhansangbad.com,firstuttarpradesh.com,jagprerna.com,thenewhind.com,voiceofnationnews.com###text-12
moonramkonam.com###text-124
bn.bdcrictime.com,hindustanlivetoday.com,janakhabar.com,padmatimes24.com,raftaarindianews.com,sankalpsavera.com,swisspungudutivu.com,tamil.com,udaipurnews.in,udayindiahindi.in,ukhiyanews.com,voiceofshatabdi.com,vyavasthadarpan.com###text-13
anaicoddai.com,bdcrictime.com,chandpurprobaha.com,dailypunjabtimes.com,fenionline.net,livekhagaria.in,porospor.com,sambadsaradin.com,swadeshbani.com,tnilive.com,vyavasthadarpan.com###text-14
ctgcrimenews.com,dailypunjabtimes.com,despardesweekly.co.uk,news24x365.com,sambadsaradin.com,sanmarg.in,trttamilolli.com,updatetimes.com###text-15
fatehnagarnews.com,meherpurpratidin.com,swadeshbani.com,udaipurkiran.in###text-16
anaicoddai.com,e-jaffna.com,manvadhikartimes.com,pehchanexpress.com,theblastkhabar.com,updatesatkhira.com###text-17
achhisoch.com,akashgyanvatika.com,amaderparis.com,banglarkonthosor.com,hindustanlivetoday.com,newsnowbangla.com,sambadsaradin.com###text-18
anytechtune.com,bdtodays.net,biharhalchalnews.com,hindustanlivetoday.com,rodoshee.com,sambadsaradin.com,updatetimes.com###text-19
abhibharat.com,akkinikkunchu.com,anaicoddai.com,attachowk.com,baghuabarta.com,bangla.priyobandhu.com,bihar.express,binodonnews24.com,ccnnews24.in,cinemasthi.com,cinesnacks.net,communitynews24.com,currentkhabar.com,currentnewz.in,dailymomenshahi.com,fatehnagarnews.com,gobikhobor.com,hindi24news.com,inayam.com,indokalingtimes.com,jagatbhumi.com,jagprerna.com,jansamparklife.in,joyparajoy.com,karmalamadhanews24.com,komashisha.com,maharashtradesha.com,moviemandu.com,moviewingz.com,news39.net,pabilnews.com,parichowk.com,parvasinewspaper.com,postpatrika.com,ptcnetwork.ca,punjabbaani.com,punjabimaaboli.com,republicbharatnews24.com,rninewsbihar.co.in,samacharvaarta.com,sidhakura.net,udaipurnewschannel.in,udayindiahindi.in,vijaychowk.com,yarlosai.com###text-2
kanodnews.com###text-2 p~p
amaderparis.com,hindi24news.com,kalmunainet.com,tnilive.com###text-20
anytechtune.com,fastlivenews.com,roopcare.com###text-21
dainiksatkhira.com###text-22
patheo24.com,tnilive.com###text-23
coxsbazarnews.com###text-230
achhisoch.com,sachkahoon.com,tnilive.com###text-24
aapkisafalta.com,achhisoch.com,ekusheralo24.com,roopcare.com###text-25
chakarianews.com###text-26
tnilive.com###text-27
indianow24.com,kalaroanews.com###text-28
anaicoddai.com,fatehnagarnews.com,gvtjob.com###text-29
abhibharat.com,agranews.com,aryandigitalseva.com,cnewsbangla.com,currentkhabar.com,dailymomenshahi.com,demokraticfront.com,digitalhoga.com,himwantpradeshnews.com,jagprerna.com,khabarbit.com,kyakhayal.com,minoritiesnews.com,moviemandu.com,newstodayjharkhand.com,odishanews365.com,patnanow.com,pnews.co.in,punjabbaani.com,satyakhabarindia.com,tennews.in,theneeweb.net,tnilive.com,vorerava24.com###text-3
kanodnews.com###text-3 p~p
achhikhabar.com,himalini.com,live18h.com,uniquesamay.com###text-30
e-jaffna.com,fastlivenews.com,fatehnagarnews.com,himalini.com,satyamlive.com,ukhiyanews.com###text-31
allaiyoor.com,himalini.com,kalaroanews.com,ukhiyanews.com###text-32
satyamlive.com###text-33
hindustanheadlines.in###text-34
himalini.com,satyamlive.com###text-35
anaicoddai.com,satyamlive.com,trttamilolli.com,uniquesamay.com###text-36
anaicoddai.com,satyamlive.com###text-37
anaicoddai.com,janvadtimes.com,uniquesamay.com###text-38
himalini.com,satyamlive.com###text-39
ajithfans.com,aryandigitalseva.com,avikaluttarakhand.com,cnewsbangla.com,dailybhorerkolam.com,dailypunjabtimes.com,devbhoomisamvad.in,ekhabar.in,ghazipurkhabar.co.in,indoremirror.in,jagonatore24.com,jagprerna.com,jeevanutsahnews.in,kannadigaworld.com,karaihinducanada.com,moviemandu.com,newswatch.co.in,prothomsurjadoy.com,punjabbaani.com,sabjanta.info,shreekanchanpath.com,siddhamaruthuvam.in,swadeshbani.com,thakurprasad.com,thepunjabi.com###text-4
navsancharsamachar.com###text-4 marquee
himalini.com###text-40
trttamilolli.com###text-42
uniquesamay.com###text-43
careerintelligencebd.com###text-45
careerintelligencebd.com###text-47
achhikhabar.com,pradeshonlinekhabar.com###text-48
achhikhabar.com###text-49
atharvnews.com,biharpatrika.in,chandankesari.com,communitynews24.com,jagprerna.com,mpcgtoday.com,najarianews.in,navpravah.com,navsancharsamachar.com,news85.in,punjabbaani.com,satkhira24news.com,shadhinkhobor.com,shoutmehindi.com,tamilcinemaz.com,tnilive.com###text-5
achhikhabar.com,recentnepal.com###text-50
lekhaporabd.net###text-51
anaicoddai.com,bmdb.co,oneindia24live.com,recentnepal.com###text-52
aapkisafalta.com###text-54
oneindia24live.com###text-55
anaicoddai.com,himalayapost.com###text-57
irruppu.com###text-577
anaicoddai.com###text-58
avikaluttarakhand.com,banglarkonthosor.com,barisaltoday.com,bdlawnews24.com,bdtodays.net,brajpatrika.com,clearnews.live,dailypunjabtimes.com,hbharat.com,jagprerna.com,janadhikarmedia.com,jhanjhattimes.com,kalmunainet.com,lenseyenews.com,medianp.com,mitanbhoomi.com,nnews24.com,shreekanchanpath.com,siwanbazar.com###text-6
punjabbaani.com###text-600060003
aapkisafalta.com###text-61
chandpurtimes.com###text-67
bigkhabar.com###text-69
aajkiawaaz.com,barisaltoday.com,bdtodays.net,brajpatrika.com,cgmitan.com,chakarianews.com,ekhansangbad.com,hastakshep.com,indianow24.com,indiawarta.com,jagprerna.com,jeevanutsahnews.in,kalmunainet.com,lenseyenews.com,manikganj24.com,mpbreaking.in,nrsewa.com,pabilnews.com,scnnewsindia.com,vision4news.com,whitemirchi.com,youngorganiser.com###text-7
hindustanlivetoday.com,southasia24x7.com###text-7 iframe
dmoitry.com,ekhansangbad.com,gazarianews.com,harinayak.in,himshimlalive.com,hindustanlivetoday.com,indianewsviral.co.in,indiawarta.com,jeevanutsahnews.in,joyparajoy.com,legalvoice24.com,muslimkural.com,nrsewa.com,sambadsaradin.com,samriddhinews.in,siwanbazar.com,theblastkhabar.com,voiceofshatabdi.com,vyavasthadarpan.com,westerntimesnews.in###text-8
sharebazarnews.com###text-882
bograsangbad.com,cgmitan.com,himalayauk.org,himshimlalive.com,indiawarta.com,jagprerna.com,muslimkural.com,porospor.com,sambadsaradin.com,techmahadev.com,vaarte.com,voiceofnationnews.com###text-9
mpbreaking.in###text-9 iframe
bharatsamachartv.in###text-html-widget-14
akjnews.com,globalnews24x7.com,thesurgicalnews.in###text-html-widget-2
bdtoday24.com###text-html-widget-25
abhitaknewsuk.in,mpcgexpress.com###text-html-widget-3
bdtoday24.com###text-html-widget-35
pnn24.in###text-html-widget-4
bdtoday24.com###text-html-widget-41
sehattimes.com###text-html-widget-7
jubileepost.in###text-html-widget-8
europemalayali.co.uk###thumbs
janatarnews24.com###tie-block_1354
damaulikhabar.com###tie-block_2253
dailybihar.in,jaybharatnews.com,samaynewslive.com###tie-block_576
edunews.com.bd###tie-block_855
bareillylive.com###tie-slider-widget-2
samayindia24.com###tie-slider-widget-5
bareillylive.com###tie-slider-widget-9
bangladeshglobal.com###top div:has(> .flex-c-c)
thenrinews.com###top-slider2
gossiplankanews.com###top1
thejasnews.com###top_full_width_level_15
janprahar.com###top_level_3
filmchilive.com###top_level_full_1
jantajanardan.com###topads
shreemanglamlive.com###ucier-4
shreemanglamlive.com###ucier-5
shreemanglamlive.com###ucier-6
10tv.in###unitDivWrapper-0
tolivelugu.com###unitDivWrapper-0[style^="height:"]
enavabharat.com###v-enavabharat-0
grehlakshmi.com###v-grehlakshmi-0
uptak.in###v-uptak-in-0
weunetwork.in###v-weunetwork-in-0
primestv.in###vda-4
marunadanmalayalee.com###vdo_ai_div-0
ghaziabadparikrama.com###video-widget-2
ajkerdarpon.com###videoAdd
news18.com###vigyapan
malwanews.com###viral_advertisement-11
malwanews.com###viral_advertisement-7
kannada.vartamitra.com###vmadspace
crimesuspence.com###wb_element_instance35
crimesuspence.com###wb_element_instance48
moviemandu.com,punjablivekhabarnama.com###wds_container1_0
hknepal.com###wdslider-57
nigranee.com###webbank-ad-section
pannagam.com###webs-bin-5836d5a9170f38d57b00df0a
pannagam.com###webs-bin-5bd3752bd8b6aa0001ca1138
pannagam.com###webs-bin-5bd3762dd8b6aa0001ca1164
ejjdin.com###welcome
news4indiatv.com###widget-footer-0
headline24x7.com###widget-footer-1
goodmorningnation.com,khabarbhartiindia.com,medicallife.in,news4indiatv.com,rajnewsupdate.com###widget-sidebar-0
dnnnews24x7.com###widget-sidebar-0 ~ div:not(#widget-sidebar-14)
atalstambh.com,bharatvarshnews18.com,goodmorningnation.com,hakikatnews.com,khabarmantri.com,mpkhabar.com,news4indiatv.com,rajnewsupdate.com,tv24live.com###widget-sidebar-1
khabarhekhabar.com,news4indiatv.com,sameera.co.in###widget-sidebar-2
mp1news.com###widget-sidebar-2 ~ .widget:not(#widget-sidebar-14)
atalstambh.com,hakikatnews.com,mpkhabar.com###widget-sidebar-3
khabarpradesh.com###widget-sidebar-4
gujaratvaibhav.com###widget4
ekattor.tv###widget_623
itvbd.com###widget_626
ekattor.tv###widget_871
kewalsachtimes.com###widget_sp_image-10
kewalsachtimes.com###widget_sp_image-11
himalayonlinemedia.com###widget_sp_image-12
kewalsach.com###widget_sp_image-14
despardesweekly.co.uk,ruhelkhandpost.com###widget_sp_image-2
despardesweekly.co.uk###widget_sp_image-3
despardesweekly.co.uk###widget_sp_image-7
bihardootnews.com,news30express.com,newsinbihar.com,sansanikhejsamachar.in###wonderpluginslider-container-1
gautamsandesh.com###wonderpluginslider-container-3
jinews.co.in###wowslider-container1
hindustanvision.com###wowslider-container105
hindustanvision.com###wowslider-container113
bbn24news.com,champawatkhabar.com,dainikathah.com,gadhsamvedna.com,newsmalayalionline.com,odiabarta.in,sbharatnews.com###wp-custom-header
janaaastha.com###wr
kathmandutoday.com###wrapper a[target*="blank"] img
sonatalasangbad.com###wrapper-content .widget_text
itvbd.com###wrapper_526
malwanews.com###youtube_responsive-10
citynewsexpress.com##.-indx
dhangadhikhabar.com##.AD_NEWS_CONTENT_INNER_P1
hetaudatoday.com,tukhabar.com##.Ad
natunsomoy.net##.Ad-Section
mathagal.net##.Ad-box-jana
jagranjosh.com##.AdCont
bahumatrik.com##.AdSection
chennaicitynews.net##.AdWidget_ImageWidget
ajkercrimenews.com,indurkanibarta.com##.Add
ajkerdiganta.com##.Add figure
deshergarjan.net##.Add img
newsdustak.com##.Add-Master-Sside1
jagranjosh.com,sutranews.com##.Ads
bahumatrik.com,bvnews24.com,dailyjanakantha.com##.AdvertClass
dailythanthi.com##.Advt
punjabiinholland.com,sachikalam.com##.AdvtRight
sachikalam.com,sehajtimes.com##.AdvtSample
purbanchal.com##.Al_ads_area
tutyonline.net##.Amain
onp24.com##.BannerAdd2
jagranjosh.com##.BannerAds
janashaktinews.com##.CMAC_AdChangerWidget
cvoice24.com,eyenews.news##.DADD
amaderprotidin.com,banglanews24ny.com,channel24bd.tv,channel786.com,dailyjalalabad.com,dainiksylhet.com,mohanagarnews.com,purbodeek.net,surmanews24.com,sylhetexpress.net,weeklydesh.co.uk##.DAdd
sylheterdak.com.bd##.DAdd .hidden-xs
sylheterdak.com.bd##.DAdd img
aloavanews24.com##.DAdd2
durjoybangla.com##.DAdd3
bdprojonmo71.com##.DAdvertisement
womeneye24.com##.DContentAdd
mohanagarnews.com##.DHeaderAdd
ajkermymensingh.com,dainikthakurgaon.com,kurigrambarta.com##.DHeaderBanner
dailyjalalabad.com##.DetailsContent .textwidget
bhadas4media.com##.FooterAdArea .wp-block-image
starkhabre.com##.FrameAdvt1
banglanewsca.com##.Front-page-Right-Side-Ad
kanaighatbarta.com##.HTML .widget-content img
khabreaajtaklive.com##.HTML:has(.slideshow-container)
khabreaajtaklive.com##.HTML:has([alt="Image"])
preyopathok.com##.Hero-ads
preyopathok.com##.Hero-ads-banner
thinkwithniche.in##.Home-seo-add-sidebar-bigborder
yarldevinews.net##.Image
mithimedia.in##.Image.widget
khabarpahad.com##.InArtilce-AdSlot01
flowersoriginals.com,twentyfournews.com##.InsidePost
nellaionline.net,tutyonline.net##.MR300250
newsdustak.com##.Matter-Bottom-Add
newsdustak.com##.Matter-Top-Add
dinamalar.com##.MuiBox-root:has(> div > .adunitContainer)
jagranjosh.com##.NativeAd
hindusthansamachar.in##.NewClass iframe
business-standard.com##.Nws_banner_Hp
newindia24.in##.PixyPaperad
tutyonline.net##.R300100
bharatsamachartv.in##.RightCont iframe
banglanewsca.com##.Single-Post-Left-Side-Ad
banglanewsca.com##.Single-Post-Right-Sidebar-Ad
mahamtb.com##.Special-Embed-Code-2
kamadenu.hindutamil.in##.Stickyads
livehindustan.com##.StoryPage_tabooWrp__NKSGA
news18.com,news18marathi.com##.TABOOLA
ndtv.in##.TpGnAd_ad-cn
citynewsexpress.com##.Video-indx
jagratilahar.com##.WhistleFeedAds
tamil.oneindia.com##._adr_abp_container
amarbanglabd.com##._df_custom
marathi.indiatimes.com##._taboola
weeklynepal.com##.a-15
keralakaumudi.com##.a-300-250
abplive.com##.a-ecom-wrap
gujarattimesusa.com,khabribox.com,londonnepalnews.com##.a-single
bartabangla.com##.a-widget
abtakmedia.com,currentnewsdainik.com,himachalvarta.com,indianewsviral.co.in,jhansidarshan.com,kanakaionline.com,kannadanewsnow.com,khabarbastar.in,livemagadh.com,mahendranagarpost.com,mbmnewsnetwork.com,mpbreakingnews.in,mujibsenanews.com,newsdeskkannada.com,satv.tv,satyaday.com,thenetizennews.com,theriyuma.com##.a-wrap
tarunbharat.com##.a-wrap:has(div[id^="div-gpt-ad"])
al-ihsan.net##.a_d-banner
gyanipandit.com##.aalb-product-carousel-unit
aapnojodhpur.com##.aapno-widget
kushtianews24.com##.above-banner
kapotham.com##.above-sidebar-wrapper
ilsheypar.com##.abv-container img
dailybhorerkolam.com##.abv-container:not(.p-right-0)
akhabarhub.com,anmolkhabar.com,bholabani.com,dailysonargaon.com,dainikalorprotidin.com,ekagaj.com,hetaudanews.com,hetaudatoday.com,justnewsbd.com,keralasabdam.in,kolhabinews.com,lokaantar.com,mazzakoonline.com,mediaoneonline.com,mymahanagar.com,nawayug.com,newsclickbd.com,onenewsbd.com,sunamganjerkhobor.com,swalenewsbank.com,tukhabar.com##.ad
cialive.in##.ad .carousel
ujyaaloonline.com##.ad a:not([href*="ujyaalo"])
arthasansar.com,dailysunshine.com.bd##.ad img
protichhobi.com##.ad img:not([src*="protichhobi-job.gif"])
chhattisgarhaaj.com,khabaraaptak.net,legendnews.in,panpadu.com,pratyeknewslive.com##.ad--space
pratyeknewslive.com##.ad--widget
chhattisgarhaaj.com##.ad--widget-no
ajmernama.com##.ad-ajmernama
jagonatore24.com##.ad-aria
amritsandesh.com,awamileaguetimes.com,lokaantar.com##.ad-banner
bizshala.com##.ad-banner-img
cs24bd.com,primenewsbd.com##.ad-box
punjabkesari.com##.ad-box-300
dainikayodhyatimes.in##.ad-close
dailykaratoa.com,dainikshiksha.com,ichowk.in,news18.com,saralpatrika.com##.ad-container
cityliveindia.com,samaynews24.com##.ad-div
mediaoneonline.com##.ad-gap-sm
business-standard.com##.ad-height-desktop
bagmativoice.com##.ad-home
ekagaj.com,nepalmamila.com,newsroomme.com##.ad-img
edainikazadi.net,edainikpurbokone.net##.ad-left-holder
amarujala.com##.ad-mb-app
pravasi.com##.ad-on-header
dinajpurtv.com##.ad-part
ap7am.com##.ad-pvt
khabardabali.com##.ad-row-container
nepalsandesh.com##.ad-sec
esidhakura.com##.ad-sec img
alarmindia.in##.ad-slide
bangladesherkhabor.net##.ad-sm
patradoot.net##.ad-spaces
news24bd.tv##.ad-ticker-right
state7online.com##.ad-title ~ *>img:not([src*="BARON-"])
vikatan.com##.ad-top-bottom-space
udayavani.com##.ad-white-blk
eisamay.com,iamgujarat.com##.ad-wrapper-250
eisamay.com##.ad-wrapper-275
eisamay.com##.ad-wrapper-photo
alorkantho24.news,bengali.timesxp.com,eisamay.com,enlightnews.com,gujarati.economictimes.com,indiatimes.com,maharashtratimes.com,saaravita.lk,uttaranews24.com##.ad1
eisamay.com,maharashtratimes.com##.ad1_native
dainikroorkee.com##.ad2
alorkantho24.news##.ad3
naidunia.com##.ad300_1
alorkantho24.news##.ad4
eenadu.net##.ad728-top
fmhindi.com##.ad728_cont_mid
indiatv.in##.ad:has(> div:first-child)
dailyjagoran.com##.adBgGray
eisamay.com,iamgujarat.com,maharashtratimes.com,samayam.com##.adCANContainer
swalenewsbank.com##.adMark
blastkhabar.com##.adRightSideBar
odhikar.news##.adSlides
aajkaal.in##.ad__full--length
dhanamonline.com##.ad_before_level_3
lifeglint.com##.ad_bottom_lip
news18.com##.ad_cntainer
bhilwarahalchal.com##.ad_level_1_before_heading
nation1voice.com##.ad_responsive
aswamedham.com##.ad_sec
dailyprovatbela.com##.ad_section
infoway24.com##.ad_section_1
enlightnews.com##.ad_squar
bdtimesnews.com##.ad_text_box
outlookhindi.com##.ad_unit_728x90
corporatenepal.com,merofilm.com##.adalytics_ad
ekagaj.com,farakdhar.com,purbelinews.com,ukeraa.com##.adalyticsblock
barnanmedia.com##.adalyticsblock img:not([src*="newbarnan_"])
prabhatvaibhav.com##.adbar-area--
dainikvishwamitra.com##.adbnr
anandabazar.com,banglaxp.com,beanibazarnews24.com,lohagaranews24.com,pangighatidanikapatrika.in,radiokanchan.com.np,thebharatnews.net##.adbox
arthikawaj.com,pchelplinebd.com,rajnitiprotidin.com##.adcontainer
ajkercrimenews.com,ajkerdarpon.com,ajkernarsingdi.com,ajkertanore.com,alokitobarisal.com,alokitocoxsbazar.com,alokitodigantonews24.com,alokitoteknaf.com,alorjatra.com,amaderkuakata.com,aponnewsbd.com,aznewsbd24.com,bangla71news.com,banglarjamin24.com,banglarkagoj.net,banglarsakal.com,bdfinancialnews24.com,bibartonbd.com,bijoysamachar.com,borendronews.com,chatgaiyakhobor.com,coxsbazartimes.com,dailyajkershomoy.com,dailyjugantorsangbad.com,dailynagorikdabi.com,dailyshowadesherkhobor24.com,dailysports24.com,dainikeidin.com,dainiknarsingdi.com,dainikshikkhokderkotha.com,dainikshokalerchattogram.com,dainikvatibangla.com,doctortv.net,eibela.net,engrsvoice.com,gnewsbd24.com,gorkhapatraonline.com,gsnnews24.com,gtbnews24.com,hamroeconomy.com,haoranchalerkotha.com,healthpati.com,himalayannews.com,inhnews.in,jagodesh24.com,jamunanewsbd.com,janamsakshi.org,kathmandupati.com,khabarpunja.com,khoborpatrabd.com,lalsobujerkontho.com,nagoriknewsbd.com,narsingdipratidin.com,natunbazar24.com,natunshokal.com,news18.com,news4nation.com,newsatfirst.com,newsdnntv.com,nktelevision.com,npkhabar24.com,odekhabishwo.com,paharkantho.com,paribahanjagot.com,paryatanbazar.com,pirojpursomoy.com,pokharaexpress.com,pollysangbad.com,prabhatkiran.net,rangpursangbad.com,rbcnewsbd.com,sarakkhonnews.com,satkhiraprobaho.net,satkhiratoday.com,savarsangbad.com,shahnamabd.com,shamolbangla24.com,sharebiz.net,shikkhapotrika.com,shilonbangla.com,somoyerkantha.com,somoyersangbad.com,sudinamonline.com,sunamganjersomoy.com,surjodoy.com,tazakhobor24.com,technologykhabar.com,teknafnews24.com,telegraphnews24.com,thebarisal.com,uttorersomoy.com,vachakam.com,voiceworld24.com##.add
bholahatchitro.com,sunbanglanews.com##.add .widget_area > img
alokitonarayanganj24.net##.add .widget_area img:not([src*="54342.jpg"])
dailysangbadprotidin.com##.add .widget_area ~ .widget_area
kolomerbatra.com##.add .widget_area:has(> img)
ccnews24.com,dailylalsabujer11nosectorofbd.com,dailynotundiganto.com,deshtimes24.news,shamoybarta.com##.add > .widget_area img
cninews24.com,newsallbangladesh.com##.add figure
digontonews.com##.add figure img
channeldurjoy.com##.add figure.size-full
bandarbanpratidin.com,bdgaibandha.news,bijoykantho.com,bonggonews.com,channelcox.com,chitrarpar.com,crimebd.com,dailyajkersurjodoy.com,dailyapashinkantha.com,dainikdeshbarta.com,dainikdesherkotha.com,dainiksomoyerbangladesh.com,dakhinbongonews25.com,deshprotidin.com,doiniksabujbiplob.com,faridpursamachar.com,gabtalisangbad.com,haor24.net,jagannathpur24.com,jagratajanata24.com,kansatnews24.com,kholahawa24.com,meghnanews.com.bd,meherpurpress.com,mvoice24.com,newsbijoy.com,newsvob.com,nirjatitonewsbd.com,onnodristy.com,pabnamail24.com,paharechok.com,prbnews24.com,protisomoy.com,quicknewsbd.com,satkhiraprotidin.net,satkhiratimes24.com,sherpurtoday.com,shubhoprotidin24.com,unlimitednews24.com,updatebarta24.com##.add img
dailyrajbarikantha.com##.add img:not(.wp-image-1158)
songbadsarakkhon.com##.add img:not(.wp-image-18706):not(.wp-image-22177)
bwazarakatha.com##.add img:not(.wp-image-19734)
dailydishari.com##.add img:not([src*="Dainik-Dishari-"])
kopotakkhotimes.com##.add p img
motivatenews.com.np,pokharapatra.com.np,sancharkendra.com##.add-2
gujaratimidday.com##.add-300x250
talashbangla.com,thenewspost.in##.add-area
newsatfirst.com##.add-banner
voiceofnewjersey.com##.add-bar
khobor24ghonta.com##.add-bg-02
aajkasach.in##.add-block
vishvasnews.com##.add-box
aajtak.in##.add-center-div
teluguone.com##.add-container
anandalok.in##.add-gap
dailygazipuronline.com##.add-high
